Forage: 13, 23, 16, 14, 15, 13, 13, 12, 9, 12, 11, 6
Forage: 15, 16, 14, 15, 13, 11, 13, 4, 16, 4, 9, 5
Forage: 11, 20, 11, 13, 12, 18, 9, 10, 15, 9, 9, 6
Forage: 9, 22, 19, 16, 19, 12, 15, 16, 8, 10, 12, 11
Forage: 12, 16, 19, 18, 12, 12, 14, 11, 11, 13, 7, 12
Forage: 16, 15, 19, 15, 15, 13, 14, 13, 14, 10, 7, 10
Forage: 14, 19, 16, 16, 13, 11, 16, 12, 9, 11, 9, 5
Forage: 15, 17, 16, 13, 14, 9, 13, 10, 11, 13, 9, 10
Forage: 12, 17, 19, 16, 18, 9, 9, 14, 11, 6, 9, 13
Forage: 12, 16, 16, 7, 0, 2, 0, 3, 4, 2, 7, 2
Forage: 9, 19, 13, 16, 17, 11, 16, 13, 15, 11, 11, 4
Forage: 18, 24, 22, 14, 17, 11, 11, 10, 7, 10, 8, 13
Forage: 14, 16, 14, 11, 16, 10, 15, 11, 11, 9, 8, 6
Forage: 11, 16, 19, 11, 18, 14, 13, 13, 11, 10, 7, 7
Forage: 15, 13, 14, 15, 11, 15, 11, 12, 9, 11, 13, 7
Forage: 16, 18, 16, 18, 16, 17, 10, 14, 11, 11, 2, 8
Forage: 17, 20, 15, 15, 13, 12, 15, 14, 10, 7, 9, 9
Forage: 11, 18, 18, 19, 12, 12, 13, 8, 8, 14, 6, 7
Forage: 14, 15, 17, 14, 15, 14, 11, 10, 14, 13, 6, 6
Forage: 12, 17, 16, 17, 15, 17, 14, 9, 10, 10, 12, 8
Forage: 11, 13, 17, 16, 14, 14, 13, 11, 9, 17, 6, 12
Forage: 24, 15, 14, 14, 14, 16, 12, 11, 11, 13, 10, 7
Forage: 10, 15, 15, 13, 12, 16, 10, 13, 12, 11, 7, 7
Forage: 15, 13, 18, 15, 16, 13, 15, 11, 12, 10, 9, 9
Forage: 16, 15, 14, 14, 15, 15, 13, 9, 12, 13, 7, 5
Forage: 20, 20, 18, 16, 14, 18, 14, 11, 13, 9, 9, 11
Forage: 15, 16, 20, 14, 10, 14, 15, 12, 9, 5, 5, 0
Forage: 21, 4, 2, 0, 2, 1, 0, 2, 5, 8, 6, 9
Forage: 15, 19, 15, 20, 8, 10, 13, 9, 15, 10, 10, 10
Forage: 12, 14, 19, 14, 11, 16, 9, 9, 13, 10, 11, 8
Forage: 13, 20, 16, 11, 15, 12, 13, 9, 13, 6, 6, 10
Forage: 9, 20, 15, 18, 17, 12, 11, 12, 7, 9, 6, 7
Forage: 11, 18, 15, 13, 18, 19, 7, 12, 10, 8, 11, 6
Forage: 15, 16, 17, 12, 11, 7, 15, 9, 16, 9, 8, 5
Forage: 12, 17, 21, 14, 15, 12, 12, 9, 8, 9, 7, 8
Forage: 15, 15, 11, 15, 16, 8, 11, 7, 10, 8, 11, 10
Forage: 10, 14, 17, 16, 14, 14, 12, 8, 10, 9, 9, 10
Forage: 10, 20, 12, 17, 10, 14, 12, 9, 8, 9, 8, 8
Forage: 10, 16, 17, 14, 19, 9, 14, 13, 9, 11, 8, 5
Forage: 14, 20, 14, 13, 16, 8, 11, 10, 9, 10, 9, 11
Forage: 12, 18, 15, 12, 16, 15, 13, 8, 8, 8, 9, 4
Forage: 9, 19, 14, 15, 13, 10, 9, 11, 17, 10, 10, 7
Forage: 15, 13, 20, 13, 12, 12, 11, 13, 16, 13, 8, 12
Forage: 15, 19, 16, 16, 10, 15, 10, 12, 8, 9, 9, 9
Forage: 17, 13, 18, 18, 13, 10, 9, 6, 14, 10, 7, 9
Forage: 15, 14, 23, 18, 11, 14, 20, 17, 11, 4, 9, 8
Forage: 15, 19, 14, 12, 16, 16, 10, 12, 13, 10, 6, 14
Forage: 16, 14, 16, 12, 16, 13, 18, 5, 11, 8, 8, 9
Forage: 15, 16, 17, 11, 14, 11, 13, 11, 9, 9, 13, 11
Forage: 12, 21, 13, 10, 15, 14, 11, 14, 11, 8, 9, 5
