# Visited Positions Export - Simulation Time: 670 seconds
# Total Positions: 175
# Total Adaptive Regions: 29
# Leaf Clusters (Actual Discovered Clusters): 22
# Format: X,Y (coordinates in meters)
# Adaptive Regions (Discovered Clusters - Leaf Nodes Only):
# Region 0: [-4.915,-2.4575] x [-4.915,-2.4575] Visits=6 ResourceHits=0
# Region 1: [-2.4575,0] x [-4.915,-2.4575] Visits=5 ResourceHits=0
# Region 2: [-4.915,-2.4575] x [-2.4575,0] Visits=5 ResourceHits=0
# Region 3: [0,2.4575] x [-4.915,-2.4575] Visits=7 ResourceHits=5
# Region 4: [2.4575,4.915] x [-4.915,-2.4575] Visits=13 ResourceHits=2
# Region 5: [0,2.4575] x [-2.4575,0] Visits=10 ResourceHits=2
# Region 6: [2.4575,4.915] x [-2.4575,0] Visits=8 ResourceHits=0
# Region 7: [-4.915,-2.4575] x [0,2.4575] Visits=6 ResourceHits=3
# Region 8: [-2.4575,0] x [0,2.4575] Visits=12 ResourceHits=0
# Region 9: [-4.915,-2.4575] x [2.4575,4.915] Visits=7 ResourceHits=0
# Region 10: [-2.4575,0] x [2.4575,4.915] Visits=12 ResourceHits=0
# Region 11: [0,2.4575] x [0,2.4575] Visits=3 ResourceHits=0
# Region 12: [2.4575,4.915] x [0,2.4575] Visits=9 ResourceHits=0
# Region 13: [0,2.4575] x [2.4575,4.915] Visits=6 ResourceHits=0
# Region 14: [2.4575,4.915] x [2.4575,4.915] Visits=9 ResourceHits=0
# Region 15: [-2.4575,-1.22875] x [-2.4575,-1.22875] Visits=1 ResourceHits=0
# Region 16: [-1.22875,0] x [-2.4575,-1.22875] Visits=0 ResourceHits=0
# Region 17: [-2.4575,-1.22875] x [-1.22875,0] Visits=1 ResourceHits=1
# Region 18: [-1.22875,-0.614375] x [-1.22875,-0.614375] Visits=3 ResourceHits=0
# Region 19: [-0.614375,0] x [-1.22875,-0.614375] Visits=0 ResourceHits=0
# Region 20: [-1.22875,-0.614375] x [-0.614375,0] Visits=0 ResourceHits=0
# Region 21: [-0.614375,0] x [-0.614375,0] Visits=6 ResourceHits=1
# Total Leaf Clusters: 22
# === VISITED POSITIONS DATA ===
X,Y
-0.979699,-0.95956
0.0210796,-0.211158
0.402623,2.9005
0.0675084,-0.415685
-0.167655,0.675558
2.661,2.39807
4.49295,4.79641
-0.915035,-0.991296
-0.781426,-0.685521
0.0153727,0.00602061
-3.05924,-0.245225
-4.26788,0.578203
0.0467881,-0.202713
2.71701,-0.837442
4.7467,-2.95532
2.81445,-4.5381
-0.306305,-3.91309
-3.39773,-4.44223
-4.60938,-3.41616
-4.07583,-0.324707
-4.81182,2.85294
-3.83786,4.48006
-0.700654,3.96609
2.29846,3.13285
4.79453,2.78781
4.50609,-0.448573
3.68609,-3.60715
1.51911,-4.54332
-1.46928,-3.3037
-4.54617,-2.74499
-4.45709,0.144008
-0.206477,-0.0203471
-1.86717,2.79508
-2.04605,4.79642
1.21029,4.60372
4.05647,3.81378
4.17564,1.12925
2.78711,-1.8178
-0.984025,-0.958056
-0.0972936,-0.0442782
-1.46729,2.34849
-0.132434,-0.0529333
2.64321,1.65865
4.80473,3.29233
3.20552,0.466158
1.63893,-2.08958
-0.826401,-0.913564
-0.888257,-0.948706
-0.174632,-0.079919
-0.255527,3.1423
1.20735,4.38141
4.13996,3.28983
3.7845,1.11499
3.65607,-2.06923
-0.0546805,-0.267124
